zip,population
80432,187
80433,8749
80434,41
80435,7561
80436,517
80438,502
80439,24687
80440,2681
80442,2323
80443,4340
80444,1232
80446,4486
80447,1937
80448,55
80449,778
80451,994
80452,3091
80453,237
80454,1347
80455,438
80456,715
80457,372
80459,2501
80461,7426
80463,186
80465,16062
80466,3739
80467,2145
80468,410
80469,366
80470,3186
80471,0
80473,4
80475,30
80476,178
80477,130
80478,1330
80479,5
80480,1251
80481,537
80482,991
80483,748
80487,18001
80488,205
80497,497
80498,7911
80501,41951
80503,34791
80504,54023
80510,323
80511,151
80512,1708
80513,12580
80514,5278
80515,1069
80516,26323
80517,10012
80520,1517
80521,37076
80524,35753
80525,54286
80526,46346
80528,21259
80530,4460
80532,223
80534,16527
80535,2613
80536,2153
80537,43637
80538,48260
80540,4552
80542,4776
80543,7001
80544,119
80545,845
80546,324
80547,2221
80549,11342
80550,28403
80601,39816
80602,34857
80603,13504
80610,3232
80611,1154
80612,338
80615,7982
80620,19407
80621,12732
80622,170
80623,951
80624,1180
80631,55857
80634,58208
80640,12864
80642,3842
80643,4177
80644,3207
80645,4465
80648,1243
80649,334
80650,1558
80651,4316
80652,330
80653,764
80654,2647
80701,15806
80705,1244
80720,2803
80721,295
80722,259
80723,7024
80726,490
80727,460
80728,1156
80729,669
80731,1296
80733,450
80734,2973
80735,380
80736,679
80737,1682
80740,112
80741,974
80742,209
80743,1043
80744,394
80745,287
80746,64
80747,383
80749,274
80750,285
80751,17445
80754,177
80755,117
80757,211
80758,3628
80759,4828
80801,120
80802,322
80804,239
80805,383
80807,5112
80808,5544
80809,1185
80810,1231
80812,269
80813,1589
80814,3426
80815,731
80816,6245
80817,30350
80818,326
80819,779
80820,751
80821,1066
80822,196
80823,163
80824,235
80825,434
80827,717
80828,3583
80829,5794
80830,181
80831,25048
80832,750
80833,729
80834,218
80835,947
80836,1082
80840,6633
80860,610
80861,240
80862,44
80863,12670
80864,1333
80902,13208
80903,15519
80904,20235
80905,16363
80906,36199
80907,28897
80908,17807
80909,39119
80910,30196
80911,35170
80913,3753
80914,443
80915,21325
80916,41098
80917,31541
80918,49232
80919,28146
80920,39758
80921,23618
80922,29134
80923,29360
80924,8652
80925,10836
80926,1938
80927,3884
80928,1390
80929,140
80930,1995
80938,112
80939,0
80951,4435
81001,30764
81003,14942
81004,26033
81005,32062
81006,11614
81007,31860
81008,10856
81019,1735
81020,877
81021,31
81022,1628
81023,1192
81024,190
81025,722
81027,187
81029,247
81030,183
81033,251
81036,1059
81038,0
81039,1698
81040,298
81041,860
81043,58
81044,228
81045,60
81047,1523
81049,275
81050,9065
81052,9060
81054,4858
81055,1443
81057,512
81058,1051
81059,541
81062,1775
81063,2867
81064,269
81067,5754
81069,2037
81071,299
81073,1839
81076,705
81077,719
81081,78
81082,11506
81084,76
81087,123
81089,4424
81090,1025
81091,523
81092,766
81101,15477
81120,2070
81121,333
81122,8774
81123,937
81124,204
81125,3630
81126,194
81128,100
81129,73
81130,793
81131,1125
81132,2994
81133,1199
81136,197
81137,5745
81138,58
81140,2351
81141,1444
81143,774
81144,7128
81146,772
81147,12288
81148,312
81149,825
81151,1796
81152,1170
81154,1112
81155,263
81201,9161
81210,224
81211,8076
81212,30743
81220,134
81221,346
81222,460
81223,1439
81224,3374
81225,1470
81226,8959
81227,6
81230,9718
81231,680
81232,27
81233,872
81235,797
81236,1364
81237,38
81239,64
81240,3607
81241,114
81242,561
81243,101
81244,381
81248,102
81251,159
81252,4003
81253,445
81301,30409
81303,8367
81320,187
81321,14758
81323,4418
81324,1289
81325,192
81326,2203
81327,401
81328,4700
81330,94
81331,320
81332,174
81334,1422
81335,24
81401,22633
81403,10684
81410,1483
81411,52
81413,4988
81415,1506
81416,14273
81418,1736
81419,3852
81422,691
81423,1751
81424,1000
81425,5582
81426,141
81427,1039
81428,3272
81429,46
81430,711
81431,364
81432,2998
81433,516
81434,244
81435,5278
81501,23950
81503,15763
81504,28669
81505,10298
81506,11799
81507,14985
81520,13801
81521,15781
81522,131
81523,1074
81524,1817
81525,1468
81526,5582
81527,1853
81601,15666
81610,320
81611,10653
81612,0
81615,2824
81620,10842
81621,5929
81623,16461
81624,1408
81625,12478
81630,900
81631,8411
81632,10011
81633,0
81635,6634
81637,8554
81638,153
81639,2361
81640,101
81641,3752
81642,0
81643,561
81645,1114
81646,222
81647,7333
81648,2647
81649,370
81650,13356
81652,4946
81653,16
81654,1643
81655,105
81656,175
81657,5850
82001,36154
82005,574
82007,21434
82009,34247
82050,223
82051,40
82052,12
82053,1006
82054,1495
82055,257
82058,47
82059,198
82060,613
82061,0
82063,214
82070,20336
82072,16945
82073,48
82081,98
82082,1696
82083,229
82084,7
82190,1075
82201,6471
82210,408
82212,547
82213,498
82214,1338
82215,101
82217,42
82219,8
82221,459
82222,29
82223,1261
82224,12
82225,2008
82227,272
82229,1
82240,10489
82242,35
82243,148
82244,452
82301,9176
82321,585
82322,197
82323,143
82324,227
82325,985
82327,955
82329,366
82331,2231
82332,188
82334,441
82335,49
82336,160
82401,7585
82410,2270
82411,584
82412,523
82414,15608
82420,879
82421,308
82422,14
82423,145
82426,2728
82428,180
82430,77
82431,3534
82432,256
82433,957
82434,125
82435,12004
82440,201
82441,221
82442,710
82443,4556
82450,128
82501,19688
82510,433
82512,182
82513,1585
82514,1724
82515,500
82516,486
82520,13545
82523,885
82601,28830
82604,27148
82609,17656
82620,246
82630,0
82633,9933
82635,172
82636,4485
82637,4080
82638,0
82639,847
82640,46
82642,53
82643,358
82644,1722
82646,0
82648,30
82649,995
82701,5486
82710,270
82711,122
82712,251
82714,77
82715,0
82716,17823
82718,26340
82720,834
82721,3077
82723,246
82725,630
82727,1003
82729,2671
82730,1531
82731,89
82732,1823
82801,25537
82831,266
82832,796
82833,94
82834,7487
82835,253
82836,908
82837,59
82838,248
82839,1367
82842,639
82844,18
82845,29
82901,29321
82922,229
82923,341
82925,275
82929,127
82930,14183
82932,272
82933,435
82934,50
82935,13002
82936,0
82937,4375
82938,237
82939,1519
82941,5215
82942,141
82943,261
82944,118
82945,349
83001,17145
83011,39
83012,226
83013,422
83014,3351
83025,631
83101,3123
83110,4587
83111,712
83112,439
83113,2360
83114,1050
83115,1463
83116,672
83118,1028
83119,345
83120,778
83121,0
83122,963
83123,477
83124,127
83126,358
83127,3597
83128,940
83201,37740
83202,22963
83203,416
83204,18435
83209,1165
83210,3533
83211,6141
83212,110
83213,1321
83214,658
83215,50
83217,759
83218,327
83220,122
83221,27089
83223,98
83226,1951
83227,119
83228,735
83232,622
83233,0
83234,1432
83235,91
83236,2388
83237,968
83238,72
83239,584
83241,2278
83243,60
83244,328
83245,2144
83246,996
83250,1718
83251,1320
83252,4266
83253,75
83254,3760
83255,1338
83261,640
83262,1283
83263,9354
83271,460
83272,265
83274,8946
83276,3827
83277,221
83278,320
83281,114
83283,210
83285,120
83286,1390
83287,237
83301,56870
83302,205
83311,923
83312,154
83313,3789
83314,975
83316,9616
83318,17286
83320,921
83321,463
83322,25
83323,1611
83324,743
83325,849
83327,767
83328,5748
83330,6617
83332,2705
83333,10398
83334,2114
83335,1905
83336,5562
83337,30
83338,20867
83340,4826
83341,7718
83342,1178
83344,1325
83346,2032
83347,3044
83348,372
83349,1258
83350,12672
83352,3356
83353,1358
83354,25
83355,4450
83401,43012
83402,24756
83404,23151
83406,18103
83414,382
83420,2295
83421,336
83422,3213
83423,1003
83424,397
83425,531
83427,1911
83428,394
83429,714
83431,786
83433,4
83434,1490
83435,648
83436,488
83440,36202
83442,21981
83443,1107
83444,1015
83445,7500
83446,24
83448,2648
83449,183
83450,880
83451,1051
83452,2260
83454,560
83455,5210
83460,227
83462,659
83463,97
83464,444
83465,163
83466,193
83467,5978
83468,122
83469,28
83501,34888
83520,218
83522,2297
83523,755
83524,952
83525,323
83526,314
83530,5725
83533,241
83535,1222
83536,4402
83537,1097
83539,2293
83540,2417
83541,1012
83542,103
83543,797
83544,6079
83545,361
83546,504
83547,286
83548,127
83549,737
83552,762
83553,1154
83554,372
83555,526
83601,11
83602,7
83604,535
83605,46488
83607,24647
83610,873
83611,1979
83612,1972
83615,1639
83616,28275
83617,15522
83619,7748
83622,2257
83623,1451
83624,1257
83626,1494
83627,630
83628,4318
83629,1722
83631,897
83632,401
83633,706
83634,27380
83636,131
83637,173
83638,6880
83639,3515
83641,3400
83642,45030
83643,138
83644,11486
83645,826
83646,59191
83647,20310
83648,3150
83650,564
83651,34354
83654,1471
83655,4376
83656,619
83657,324
83660,6261
83661,9787
83666,26
83669,10270
83670,488
83671,5
83672,8287
83676,4994
83677,0
83686,47628
83687,33923
83702,22378
83703,16819
83704,40385
83705,27808
83706,32855
83709,58541
83712,9519
83713,30688
83714,21763
83716,17076
83801,7015
83802,205
83803,1114
83804,1826
83805,8075
83806,245
83808,131
83809,239
83810,1077
83811,1255
83812,58
83813,1312
83814,26607
83815,34141
83821,219
83822,1837
83823,1401
83824,282
83825,273
83826,0
83827,164
83830,514
83832,1495
83833,1492
83834,193
83835,21559
83836,778
83837,3170
83839,1165
83840,281
83841,302
83842,300
83843,26775
83844,1906
83845,1875
83846,848
83847,1599
83848,148
83849,2086
83850,1993
83851,1938
83852,914
83854,40905
83855,2164
83856,6391
83857,1049
83858,14925
83860,6161
83861,6426
83864,18035
83866,50
83867,547
83868,793
83869,5007
83870,333
83871,2101
83872,563
83873,1454
83874,0
83876,1822
84001,702
84002,325
84003,48791
84004,10423
84005,29803
84006,1041
84007,662
84010,46327
84013,1048
84014,17166
84015,65730
84017,4119
84018,119
84020,47402
84021,3992
84022,595
84023,218
84024,71
84025,23234
84026,1467
84027,471
84028,793
84029,10670
84031,229
84032,22464
84033,1253
84034,150
84035,394
84036,7247
84037,38058
84038,271
84039,910
84040,23687
84041,51333
84042,10809
84043,62382
84044,27454
84045,26738
84046,383
84047,33531
84049,5442
84050,11272
84051,461
84052,1566
84053,1076
84054,20005
84055,1391
84056,3336
84057,40034
84058,38610
84060,8488
84061,289
84062,47813
84063,234
84064,865
84065,42161
84066,12191
84067,39085
84069,549
84070,28362
84071,1001
84072,448
84073,289
84074,50853
84075,28485
84076,449
84078,30202
84080,369
84081,47752
84082,866
84083,1274
84084,38383
84085,463
84086,421
84087,15481
84088,37435
84092,29567
84093,23495
84094,29015
84095,68803
84096,48061
84097,21674
84098,19362
84101,4761
84102,18099
84103,21914
84104,26016
84105,22477
84106,36047
84107,33978
84108,22433
84109,24448
84111,12134
84112,1989
84113,248
84115,26957
84116,35041
84117,25240
84118,73078
84119,53910
84120,52103
84121,40752
84123,38839
84124,22303
84128,26855
84144,388
84180,0
84301,729
84302,25492
84304,0
84305,788
84306,430
84307,1137
84308,231
84309,420
84310,3984
84311,634
84312,4513
84313,89
84314,1238
84315,8928
84316,248
84317,2083
84318,4526
84319,8235
84320,2673
84321,46655
84324,604
84325,2358
84326,1822
84327,841
84328,1637
84329,88
84330,348
84331,265
84332,7570
84333,2870
84334,342
84335,12885
84336,184
84337,12422
84338,417
84339,5402
84340,3755
84341,23426
84401,38644
84403,37828
84404,62937
84405,32271
84414,29750
84501,13469
84511,4439
84512,781
84513,1575
84515,0
84516,166
84518,827
84520,1073
84521,834
84522,295
84523,1755
84525,960
84526,3794
84528,2393
84529,230
84530,388
84531,913
84532,10043
84533,187
84534,2702
84535,3170
84536,1869
84537,1443
84539,268
84540,146
84542,1522
84601,34312
84604,46467
84606,35744
84620,923
84621,91
84622,1771
84623,287
84624,5723
84626,197
84627,7357
84628,523
84629,2638
84630,454
84631,3066
84632,1133
84633,1331
84634,3388
84635,732
84636,490
84637,765
84638,316
84639,1000
84640,95
84642,3662
84643,411
84645,3072
84646,1847
84647,4403
84648,6111
84649,996
84651,25829
84652,809
84653,9086
84654,2653
84655,12405
84656,312
84657,665
84660,41519
84662,1321
84663,33466
84664,9350
84665,524
84667,384
84701,8860
84710,160
84711,718
84712,109
84713,3521
84714,344
84715,278
84716,245
84718,294
84719,77
84720,21533
84721,23086
84722,679
84723,830
84724,1208
84725,1699
84726,864
84728,39
84729,236
84730,294
84731,225
84732,33
84733,155
84734,281
84735,237
84736,242
84737,17541
84738,8517
84739,543
84740,170
84741,5981
84742,213
84743,17
84744,306
84745,4312
84746,933
84747,1287
84749,287
84750,785
84751,1991
84752,905
84753,12
84754,3841
84755,47
84756,349
84757,1111
84758,585
84759,2098
84760,506
84761,3250
84762,236
84763,319
84764,270
84765,6689
84766,344
84767,540
84770,41454
84772,260
84773,260
84774,2011
84775,301
84776,619
84779,600
84780,24872
84781,245
84782,932
84783,849
84784,2916
84790,44224
85003,8419
85004,6552
85006,28176
85007,14751
85008,62992
85009,49536
85012,7012
85013,20902
85014,27395
85015,39866
85016,35167
85017,41993
85018,38833
85019,26659
85020,34782
85021,42002
85022,51426
85023,34488
85024,24675
85027,36539
85028,19389
85029,45958
85031,32737
85032,72830
85033,65759
85034,4772
85035,58327
85037,55567
85040,35358
85041,62491
85042,46570
85043,39757
85044,41449
85045,7063
85048,35252
85050,30647
85051,44042
85053,29976
85054,6896
85083,19605
85085,22211
85086,42272
85087,8510
85118,12908
85119,22447
85120,31795
85121,1676
85122,57860
85123,11845
85128,16745
85131,19387
85132,36774
85135,470
85137,2576
85138,36636
85139,18184
85140,46804
85141,401
85142,65881
85143,38235
85145,3763
85147,3551
85172,2072
85173,3048
85192,1940
85193,5077
85194,7472
85201,51519
85202,39245
85203,39069
85204,69278
85205,42171
85206,36901
85207,49727
85208,37967
85209,40201
85210,40919
85212,33724
85213,36902
85215,16929
85224,44333
85225,70066
85226,38884
85233,35284
85234,49894
85248,33302
85249,39052
85250,17734
85251,41575
85253,18643
85254,46333
85255,41625
85256,5862
85257,33369
85258,25152
85259,23124
85260,38934
85262,11546
85263,2600
85264,1388
85266,12937
85268,24812
85281,65283
85282,54649
85283,51119
85284,18945
85286,42979
85295,45763
85296,43643
85297,33029
85298,30987
85301,68300
85302,40434
85303,33380
85304,27746
85305,12760
85306,25206
85307,11212
85308,66057
85309,681
85310,19649
85320,1480
85321,4370
85322,626
85323,42812
85324,3172
85325,1243
85326,60999
85328,302
85331,29905
85332,1693
85333,715
85334,939
85335,35004
85336,441
85337,2669
85338,48517
85339,46251
85340,33531
85341,0
85342,1380
85343,195
85344,10741
85345,56790
85346,4493
85347,679
85348,2295
85349,30795
85350,22306
85351,29107
85352,510
85353,41818
85354,7547
85355,12385
85356,4889
85357,342
85360,156
85361,5743
85362,700
85363,6747
85364,74382
85365,50690
85367,22526
85371,346
85373,19088
85374,47709
85375,28759
85377,3299
85379,47791
85381,25446
85382,39556
85383,50308
85387,10651
85388,29408
85390,8706
85392,38856
85395,29710
85396,19085
85501,13020
85530,1824
85531,417
85533,3527
85534,2766
85535,0
85536,375
85539,4595
85540,3176
85541,21812
85542,3623
85543,3705
85544,2487
85545,520
85546,20765
85550,4994
85551,389
85552,6572
85553,1634
85554,624
85601,646
85602,9033
85603,6770
85605,516
85606,1040
85607,15411
85608,4978
85609,199
85610,978
85611,839
85613,5480
85614,23617
85615,9442
85616,5384
85617,1231
85618,1954
85619,157
85620,639
85621,22274
85622,6233
85623,5337
85624,1316
85625,2211
85626,1086
85627,1243
85629,25362
85630,1995
85631,3771
85632,811
85633,45
85634,6637
85635,33767
85637,1245
85638,1871
85640,255
85641,26441
85643,8475
85645,2410
85646,1286
85648,19771
85650,15747
85653,17978
85654,0
85658,11586
85701,5347
85704,32351
85705,56450
85706,55352
85707,665
85708,4025
85710,54663
85711,39521
85712,33612
85713,46640
85714,15693
85715,17137
85716,30313
85718,26398
85719,48369
85723,0
85724,0
85726,0
85730,38219
85735,11274
85736,4612
85737,21795
85739,18511
85741,35219
85742,27899
85743,30217
85745,39414
85746,44823
85747,25777
85748,18372
85749,18813
85750,24535
85755,16434
85756,42023
85757,20312
85901,18344
85911,2222
85912,292
85920,434
85922,37
85923,469
85924,2696
85925,4938
85926,453
85927,132
85928,1327
85929,7407
85930,1337
85931,203
85932,378
85933,2659
85934,322
85935,4832
85936,4447
85937,7793
85938,2212
85939,4248
85940,1325
85941,11149
85942,87
86001,46041
86003,3
86004,35798
86011,9124
86015,470
86016,41
86017,868
86018,860
86020,2216
86021,6023
86022,2053
86023,2485
86024,649
86025,5660
86028,0
86029,175
86030,1531
86031,1704
86032,1688
86033,7407
86034,1927
86035,2095
86036,400
86038,26
86039,1273
86040,10821
86042,2181
86043,2838
86044,3362
86045,11634
86046,5266
86047,15393
86052,255
86053,2287
86054,1718
86301,22919
86303,17194
86305,18204
86313,237
86314,38932
86315,7676
86320,2045
86321,2217
86322,12002
86323,16394
86324,4589
86325,5449
86326,25015
86327,9010
86329,1055
86331,445
86332,1810
86333,7417
86334,4351
86335,5364
86336,11788
86337,1305
86338,464
86343,68
86351,6323
86401,25709
86403,18119
86404,16525
86406,22995
86409,28158
86411,217
86413,12574
86426,14587
86429,7743
86431,459
86432,3735
86433,0
86434,1657
86435,15
86436,1079
86437,115
86438,837
86440,7329
86441,2404
86442,33551
86443,0
86444,986
86445,221
86502,1290
86503,11143
86504,7003
86505,8002
86506,1165
86507,2217
86508,726
86510,4693
86511,3658
86512,2889
86514,2936
86515,4672
86520,1689
86535,1298
86538,2026
86540,1043
86544,1175
86545,1373
86547,1232
86556,2073
87001,3745
87002,21691
87004,11319
87005,405
87006,1324
87007,1004
87008,2550
87010,1010
87011,47
87012,255
87013,5350
87014,616
87015,12889
87016,3308
87017,346
87018,606
87020,11172
87021,3582
87022,853
87023,623
87024,2453
87025,1082
87026,4112
87027,309
87028,733
87029,260
87031,44451
87032,282
87034,2034
87035,7624
87036,1618
87037,680
87038,671
87040,469
87041,772
87042,3577
87043,4497
87044,288
87045,1766
87046,162
87047,4402
87048,9073
87049,1336
87051,1251
87052,3118
87053,1331
87056,1077
87059,10294
87061,373
87062,1365
87063,240
87064,84
87068,4885
87070,189
87072,643
87083,522
87102,19912
87104,13486
87105,59129
87106,25119
87107,30828
87108,37248
87109,39341
87110,38753
87111,58203
87112,42041
87113,15521
87114,68676
87116,3940
87117,361
87120,62226
87121,78900
87122,18422
87123,43960
87124,54780
87144,42619
87301,24123
87305,3416
87310,1151
87311,4021
87312,504
87313,5931
87315,188
87316,1188
87317,1696
87319,1831
87320,540
87321,2112
87322,172
87323,4123
87325,3089
87326,1890
87327,9560
87328,2411
87347,156
87357,818
87364,973
87375,3171
87401,47483
87402,9854
87410,17287
87412,746
87413,16955
87415,1370
87416,5390
87417,5703
87418,958
87419,365
87420,12106
87421,1584
87455,1741
87461,1264
87499,516
87501,15871
87505,30659
87506,13209
87507,48947
87508,19400
87510,738
